"ProjectFolder","FilePath","FileName","FileType","Content"
"Booking","C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.Infrastructure\BookingService.Infrastructure.csproj","BookingService.Infrastructure.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk"">

  <ItemGroup>
    <PackageReference Include=""Microsoft.EntityFrameworkCore"" Version=""10.0.0"" />
    <PackageReference Include=""Microsoft.EntityFrameworkCore.Design"" Version=""10.0.0"">
      <PrivateAssets>all</PrivateAssets>
      <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
    </PackageReference>
    <PackageReference Include=""Microsoft.EntityFrameworkCore.Sqlite"" Version=""10.0.0"" />
  </ItemGroup>

  <ItemGroup>
    <ProjectReference Include=""..\BookingService.Application\BookingService.Application.csproj"" />
    <ProjectReference Include=""..\BookingService.Domain\BookingService.Domain.csproj"" />
  </ItemGroup>

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <ImplicitUsings>enable</ImplicitUsings>
    <Nullable>enable</Nullable>
  </PropertyGroup>

</Project>
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\BookingService\bin\Debug\net10.0\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\BookingService\bin\Debug\net10.0\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\BookingService\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\BookingService\obj\Debug\net10.0\BookingService.AssemblyInfo.cs","BookingService.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: System.Reflection.AssemblyCompanyAttribute(""BookingService"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""BookingService"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""BookingService"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\BookingService\obj\Debug\net10.0\BookingService.GlobalUsings.g.cs","BookingService.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using Microsoft.AspNetCore.Builder;
global using Microsoft.AspNetCore.Hosting;
global using Microsoft.AspNetCore.Http;
global using Microsoft.AspNetCore.Routing;
global using Microsoft.Extensions.Configuration;
global using Microsoft.Extensions.DependencyInjection;
global using Microsoft.Extensions.Hosting;
global using Microsoft.Extensions.Logging;
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Net.Http.Json;
global using System.Threading;
global using System.Threading.Tasks;
"
"BookingService","C:\Users\Amjad\source\repos\DentalClinic\BookingService\Properties\launchSettings.json","launchSettings.json",".json","{
  ""$schema"": ""https://json.schemastore.org/launchsettings.json"",
  ""profiles"": {
    ""http"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""http://localhost:5105"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    },
    ""https"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": false,
      ""applicationUrl"": ""https://localhost:7082;http://localhost:5105"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development""
      }
    }
  }
}
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\BookingService\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\BookingService\appsettings.json","appsettings.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  },
  ""AllowedHosts"": ""*""
}
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\BookingService\BookingService.csproj","BookingService.csproj",".csproj","<Project Sdk=""Microsoft.NET.Sdk.Web"">

  <PropertyGroup>
    <TargetFramework>net10.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

  <ItemGroup>
    <ProjectReference Include=""..\DentalClinic.ServiceDefaults\DentalClinic.ServiceDefaults.csproj"" />
  </ItemGroup>

</Project>
"
"DentalClinic","C:\Users\Amjad\source\repos\DentalClinic\BookingService\Program.cs","Program.cs",".cs","var builder = WebApplication.CreateBuilder(args);

builder.AddServiceDefaults(); // Aspire telemetry, health, service discovery

var app = builder.Build();

// ðŸ¦· ""Ø­Ø¬Ø² Ø§Ù„Ù…ÙˆØ¹Ø¯"": ÙŠÙ‚Ø¨Ù„ Ø§Ù„Ø­Ø¬Ø² ÙÙ‚Ø· Ø¥Ø°Ø§ Ù„Ù… ÙŠØªØ¬Ø§ÙˆØ² Ø¹Ø¯Ø¯ Ø§Ù„Ù…Ø±Ø¶Ù‰ Ø§Ù„ÙŠÙˆÙ…ÙŠ 10 (ÙƒÙ…Ø«Ø§Ù„ Ø¨Ø³ÙŠØ·)
app.MapPost(""/reserve"", (AppointmentRequest input, ILogger<Program> logger) =>
{
    var ok = input.NumberOfAppointmentsToday < 10;
    logger.LogInformation(""Booking for {PatientName} on {Date}: {Result}"",
        input.PatientName, input.Date, ok ? ""CONFIRMED"" : ""FULLY BOOKED"");

    return Results.Ok(new BookingResult(
        ok,
        ok ? ""Appointment reserved successfully"" : ""Clinic is fully booked for today""
    ));
});

app.MapDefaultEndpoints(); // health checks etc.
app.Run();

// DTOs
internal record AppointmentRequest(string PatientName, DateOnly Date, int NumberOfAppointmentsToday);

internal record BookingResult(bool Success, string Message);
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\AuthService_API.ProjectMetadata.g.cs","AuthService_API.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the AuthService_API project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class AuthService_API : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the AuthService_API project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\AuthService.API\AuthService.API.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\BookingService.ProjectMetadata.g.cs","BookingService.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the BookingService project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class BookingService : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the BookingService project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\BookingService\BookingService.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\BookingService_API.ProjectMetadata.g.cs","BookingService_API.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the BookingService_API project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class BookingService_API : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the BookingService_API project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\Booking\BookingService.API\BookingService.API.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\DentistService_API.ProjectMetadata.g.cs","DentistService_API.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the DentistService_API project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class DentistService_API : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the DentistService_API project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\DentistService.API\DentistService.API.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\GatewayService.ProjectMetadata.g.cs","GatewayService.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the GatewayService project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class GatewayService : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the GatewayService project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\GatewayService\GatewayService.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\NotificationService_API.ProjectMetadata.g.cs","NotificationService_API.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the NotificationService_API project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class NotificationService_API : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the NotificationService_API project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\NotificationService.API\NotificationService.API.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\OrchestratorService.ProjectMetadata.g.cs","OrchestratorService.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the OrchestratorService project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class OrchestratorService : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the OrchestratorService project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\OrchestratorService\OrchestratorService.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\PatientService_API.ProjectMetadata.g.cs","PatientService_API.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the PatientService_API project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class PatientService_API : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the PatientService_API project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\PatientService.API\PatientService.API.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\PaymentService.ProjectMetadata.g.cs","PaymentService.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the PaymentService project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class PaymentService : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the PaymentService project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\PaymentService\PaymentService.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\PaymentService_API.ProjectMetadata.g.cs","PaymentService_API.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the PaymentService_API project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class PaymentService_API : global::Aspire.Hosting.IProjectMetadata
#pragma warning restore CS8981
{
    /// <summary>
    /// The path to the PaymentService_API project.
    /// </summary>
    public string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\Payment\PaymentService.API\PaymentService.API.csproj"""""";

    /// <summary>
    /// Gets a value indicating whether building the project before running it should be suppressed.
    /// </summary>
    /// <remarks>
    /// Projects added via ProjectReference items in the AppHost project file are built as part of building the AppHost project process
    /// so building them again before running is unnecessary. This property always returns true.
    /// </remarks>
    public bool SuppressBuild => true;
}
"
"Aspire","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\Aspire\references\_AppHost.ProjectMetadata.g.cs","_AppHost.ProjectMetadata.g.cs",".cs","// <auto-generated/>

namespace Projects;

#pragma warning disable CS8981 // The type name only contains lower-cased ascii characters. Such names may become reserved for the language.
/// <summary>
/// Metadata for the Aspire AppHost project.
/// </summary>
[global::System.CodeDom.Compiler.GeneratedCode(""Aspire.Hosting"", null)]
[global::System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverage(Justification = ""Generated code."")]
[global::System.Diagnostics.DebuggerDisplay(""Type = {GetType().Name,nq}, ProjectPath = {ProjectPath}"")]
public class DentalClinic_AppHost
#pragma warning restore CS8981
{
    private DentalClinic_AppHost() { }

    /// <summary>
    /// The path to the Aspire Host project.
    /// </summary>
    public static string ProjectPath => """"""C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost"""""";
}
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".NETCoreApp,Version=v10.0.AssemblyAttributes.cs",".cs","// <autogenerated />
using System;
using System.Reflection;
[assembly: global::System.Runtime.Versioning.TargetFrameworkAttribute("".NETCoreApp,Version=v10.0"", FrameworkDisplayName = "".NET 10.0"")]
"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\DentalClinic.AppHost.AssemblyInfo.cs","DentalClinic.AppHost.AssemblyInfo.cs",".cs","//------------------------------------------------------------------------------
// <auto-generated>
//     This code was generated by a tool.
//     Runtime Version:4.0.30319.42000
//
//     Changes to this file may cause incorrect behavior and will be lost if
//     the code is regenerated.
// </auto-generated>
//------------------------------------------------------------------------------

using System;
using System.Reflection;

[assembly: Microsoft.Extensions.Configuration.UserSecrets.UserSecretsIdAttribute(""79717979-7350-4c3e-94b4-c865ad9d7e92"")]
[assembly: System.Reflection.AssemblyMetadata(""dcpclipath"", ""C:\\Users\\Amjad\\.nuget\\packages\\aspire.hosting.orchestration.win-x64\\13.0.0\\tools\\"" +
    ""dcp.exe"")]
[assembly: System.Reflection.AssemblyMetadata(""dcpextensionpaths"", ""C:\\Users\\Amjad\\.nuget\\packages\\aspire.hosting.orchestration.win-x64\\13.0.0\\tools\\"" +
    ""ext\\"")]
[assembly: System.Reflection.AssemblyMetadata(""dcpbinpath"", ""C:\\Users\\Amjad\\.nuget\\packages\\aspire.hosting.orchestration.win-x64\\13.0.0\\tools\\"" +
    ""ext\\bin\\"")]
[assembly: System.Reflection.AssemblyMetadata(""apphostprojectpath"", ""C:\\Users\\Amjad\\source\\repos\\DentalClinic\\DentalClinic.AppHost"")]
[assembly: System.Reflection.AssemblyMetadata(""apphostprojectname"", ""DentalClinic.AppHost.csproj"")]
[assembly: System.Reflection.AssemblyMetadata(""aspiredashboardpath"", ""C:\\Users\\Amjad\\.nuget\\packages\\aspire.dashboard.sdk.win-x64\\13.0.0\\tools\\Aspire.D"" +
    ""ashboard.exe"")]
[assembly: System.Reflection.AssemblyMetadataAttribute(""apphostprojectbaseintermediateoutputpath"", ""C:\\Users\\Amjad\\source\\repos\\DentalClinic\\DentalClinic.AppHost\\obj\\"")]
[assembly: System.Reflection.AssemblyCompanyAttribute(""DentalClinic.AppHost"")]
[assembly: System.Reflection.AssemblyConfigurationAttribute(""Debug"")]
[assembly: System.Reflection.AssemblyFileVersionAttribute(""1.0.0.0"")]
[assembly: System.Reflection.AssemblyInformationalVersionAttribute(""1.0.0"")]
[assembly: System.Reflection.AssemblyProductAttribute(""DentalClinic.AppHost"")]
[assembly: System.Reflection.AssemblyTitleAttribute(""DentalClinic.AppHost"")]
[assembly: System.Reflection.AssemblyVersionAttribute(""1.0.0.0"")]

// Generated by the MSBuild WriteCodeFragment class.

"
"Debug","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\obj\Debug\net10.0\DentalClinic.AppHost.GlobalUsings.g.cs","DentalClinic.AppHost.GlobalUsings.g.cs",".cs","// <auto-generated/>
global using Aspire.Hosting;
global using Aspire.Hosting.ApplicationModel;
global using System;
global using System.Collections.Generic;
global using System.IO;
global using System.Linq;
global using System.Net.Http;
global using System.Threading;
global using System.Threading.Tasks;
"
"DentalClinic.AppHost","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\Properties\launchSettings.json","launchSettings.json",".json","{
  ""$schema"": ""https://json.schemastore.org/launchsettings.json"",
  ""profiles"": {
    ""https"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": true,
      ""applicationUrl"": ""https://localhost:17140;http://localhost:15048"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development"",
        ""DOTNET_ENVIRONMENT"": ""Development"",
        ""ASPIRE_DASHBOARD_OTLP_ENDPOINT_URL"": ""https://localhost:21261"",
        ""ASPIRE_RESOURCE_SERVICE_ENDPOINT_URL"": ""https://localhost:22094""
      }
    },
    ""http"": {
      ""commandName"": ""Project"",
      ""dotnetRunMessages"": true,
      ""launchBrowser"": true,
      ""applicationUrl"": ""http://localhost:15048"",
      ""environmentVariables"": {
        ""ASPNETCORE_ENVIRONMENT"": ""Development"",
        ""DOTNET_ENVIRONMENT"": ""Development"",
        ""ASPIRE_DASHBOARD_OTLP_ENDPOINT_URL"": ""http://localhost:19032"",
        ""ASPIRE_RESOURCE_SERVICE_ENDPOINT_URL"": ""http://localhost:20208""
      }
    }
  }
}
"
"DentalClinic.AppHost","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\AppHost.cs","AppHost.cs",".cs","using Aspire.Hosting;
using CommunityToolkit.Aspire.Hosting.Dapr;

var builder = DistributedApplication.CreateBuilder(args);

// ðŸ¦· Booking Service
var booking = builder
    .AddProject(""bookingservice"", @""..\Booking\BookingService.API\BookingService.API.csproj"")
    .WithDaprSidecar(new DaprSidecarOptions { AppId = ""bookingservice"" });

// ðŸ’³ Payment Service
var payment = builder
    .AddProject(""paymentservice"", @""..\Payment\PaymentService.API\PaymentService.API.csproj"")
    .WithDaprSidecar(new DaprSidecarOptions { AppId = ""paymentservice"" });

// ðŸ“© Notification Service
var notification = builder
    .AddProject(""notificationservice"", @""..\NotificationService.API\NotificationService.API.csproj"")
    .WithDaprSidecar(new DaprSidecarOptions { AppId = ""notificationservice"" })
    .WithReference(booking)
    .WaitFor(booking);

// ðŸ” Auth Service  (Ø¨Ø¯ÙˆÙ† Dapr)
var auth = builder
    .AddProject(""authservice"", @""..\AuthService.API\AuthService.API.csproj"");

// ðŸ‘¤ Patient Service (Ø¨Ø¯ÙˆÙ† Dapr)
var patient = builder
    .AddProject(""patientservice"", @""..\PatientService.API\PatientService.API.csproj"");

// ðŸ¦· Dentist Service (Ø¨Ø¯ÙˆÙ† Dapr)
var dentist = builder
    .AddProject(""dentistservice"", @""..\DentistService.API\DentistService.API.csproj"");

// ðŸ” Orchestrator (workflow)
var orchestrator = builder
    .AddProject(""orchestratorservice"", @""..\OrchestratorService\OrchestratorService.csproj"")
    .WithReference(booking)
    .WithReference(payment)
    .WithReference(notification)
    .WaitFor(booking)
    .WaitFor(payment)
    .WithDaprSidecar(new DaprSidecarOptions { AppId = ""orchestratorservice"" });

// ðŸŒ Gateway
var gateway = builder
    .AddProject(""gatewayservice"", @""..\GatewayService\GatewayService.csproj"")
    .WithReference(orchestrator)
    .WithReference(auth)
    .WithReference(patient)
    .WithReference(dentist)
    .WaitFor(auth)
    .WaitFor(patient)
    .WaitFor(dentist)
    .WaitFor(orchestrator);

// ðŸ’» Frontend
 var cms = builder
    .AddProject(""umbraco"", @""..\DentalClinic.Cms\DentalClinic.Cms.csproj"")
    .WithReference(gateway)    // Ø§Ø®ØªÙŠØ§Ø±ÙŠØ§Ù‹ Ù„Ùˆ ØªØ­ØªØ§Ø¬ Ø§Ø³ØªØ¯Ø¹Ø§Ø¡ APIs
    .WaitFor(gateway);


builder.Build().Run();
"
"DentalClinic.AppHost","C:\Users\Amjad\source\repos\DentalClinic\DentalClinic.AppHost\appsettings.Development.json","appsettings.Development.json",".json","{
  ""Logging"": {
    ""LogLevel"": {
      ""Default"": ""Information"",
      ""Microsoft.AspNetCore"": ""Warning""
    }
  }
}
"
